Prerequisite_1: Understand proc file system of linux

Ref: https://www.tldp.org/LDP/Linux-Filesystem-Hierarchy/html/proc.html

Proc file system is a pseudo file system.
It contains run-time system information
It is the control and information center for the kernel.


few related commands: 

lsmod = cat /proc/modules) (?)
lspci = cat /proc/pci (?)

Unique point: All files have a size zero except kcore,mtrr and self.

ps -aux ?

ls -ltr ?



proc stat command:

Ref: http://man7.org/linux/man-pages/man5/proc.5.html
(Status information about the process ...)


tree command

cat /proc/$$/status ($$=bash)

cd /proc/$$/cwd = find current working directory



Q1: Information about machine using proc

Command:nproc = Number of processors
8

Command:top (press 1 after entering command)

Tasks: 297 total,   1 running, 226 sleeping,   0 stopped,   0 zombie
%Cpu0  :  1.0 us,  0.3 sy,  0.0 ni, 98.7 id,  0.0 wa,  0.0 hi,  0.0 si,  0.
%Cpu1  :  3.0 us,  0.3 sy,  0.0 ni, 96.7 id,  0.0 wa,  0.0 hi,  0.0 si,  0.
%Cpu2  :  0.7 us,  0.7 sy,  0.0 ni, 98.7 id,  0.0 wa,  0.0 hi,  0.0 si,  0.
%Cpu3  :  0.7 us,  0.7 sy,  0.0 ni, 98.7 id,  0.0 wa,  0.0 hi,  0.0 si,  0.
%Cpu4  :  2.0 us,  0.3 sy,  0.0 ni, 97.7 id,  0.0 wa,  0.0 hi,  0.0 si,  0.
%Cpu5  :  1.0 us,  0.3 sy,  0.0 ni, 98.3 id,  0.0 wa,  0.0 hi,  0.3 si,  0.
%Cpu6  :  2.0 us,  0.3 sy,  0.0 ni, 97.7 id,  0.0 wa,  0.0 hi,  0.0 si,  0.
%Cpu7  :  4.3 us,  0.3 sy,  0.0 ni, 95.3 id,  0.0 wa,  0.0 hi,  0.0 si,  0.



KiB Mem : 16316308 total, 11996996 free,  1765116 used,  2554196 buff/cache
KiB Swap:  2097148 total,  2097148 free,        0 used. 13873136 avail Mem


***Memory***

cat /proc/meminfo

MemTotal:       16316308 kB
        │         ├─at-spi2-registr─┬─{at-spi2-registr}
        │         │                 └─{at-spi2-registr}
        │         ├─code─┬─code─┬─code─┬─{code}
        │         │      │      │      ├─{code}
        │         │      │      │      ├─{code}
        │         │      │      │      ├─{code}
        │         │      │      │      ├─{code}
        │         │      │      │      ├─{code}
        │         │      │      │      ├─{code}
        │         │      │      │      ├─{code}
        │         │      │      │      ├─{code}
        │         │      │      │      ├─{code}
        │         │      │      │      ├─{code}
        │         │      │      │      ├─{code}
        │         │      │      │      ├─{code}
        │         │      │      │      ├─{code}
        │         │      │      │      ├─{code}
        │         │      │      │      ├─{code}
        │         │      │      │      ├─{code}
        │         │      │      │      └─{code}
        │         │      │      └─code─┬─code─┬─{code}
        │         │      │             │      ├─{code}
        │         │      │             │      ├─{code}
        │         │      │             │      ├─{code}
        │         │      │             │      ├─{code}
        │         │      │             │      ├─{code}
        │         │      │             │      ├─{code}
        │         │      │             │      └─{code}
        │         │      │             ├─code─┬─Microsoft.VSCod─┬─Microsoft.VSC+
        │         │      │             │      │                 ├─{Microsoft.VS+
        │         │      │             │      │                 ├─{Microsoft.VS+
        │         │      │             │      │                 ├─{Microsoft.VS+
        │         │      │             │      │                 ├─{Microsoft.VS+
        │         │      │             │      │                 ├─{Microsoft.VS+
        │         │      │             │      │                 ├─{Microsoft.VS+
        │         │      │             │      │                 ├─{Microsoft.VS+
        │         │      │             │      │                 ├─{Microsoft.VS+
        │         │      │             │      │                 ├─{Microsoft.VS+
        │         │      │             │      │                 ├─{Microsoft.VS+
        │         │      │             │      │                 ├─{Microsoft.VS+
        │         │      │             │      │                 ├─{Microsoft.VS+
        │         │      │             │      │                 ├─{Microsoft.VS+
        │         │      │             │      │                 ├─{Microsoft.VS+
        │         │      │             │      │                 ├─{Microsoft.VS+
        │         │      │             │      │                 ├─{Microsoft.VS+
        │         │      │             │      │                 ├─{Microsoft.VS+
        │         │      │             │      │                 ├─{Microsoft.VS+
        │         │      │             │      │                 ├─{Microsoft.VS+
        │         │      │             │      │                 └─{Microsoft.VS+
        │         │      │             │      ├─{code}
        │         │      │             │      ├─{code}
        │         │      │             │      ├─{code}
        │         │      │             │      ├─{code}
        │         │      │             │      ├─{code}
        │         │      │             │      ├─{code}
        │         │      │             │      ├─{code}
        │         │      │             │      ├─{code}
        │         │      │             │      ├─{code}
        │         │      │             │      ├─{code}
        │         │      │             │      ├─{code}
        │         │      │             │      ├─{code}
        │         │      │             │      ├─{code}
        │         │      │             │      ├─{code}
        │         │      │             │      ├─{code}
        │         │      │             │      ├─{code}
        │         │      │             │      └─{code}
        │         │      │             ├─code─┬─{code}
        │         │      │             │      ├─{code}
        │         │      │             │      ├─{code}
        │         │      │             │      ├─{code}
        │         │      │             │      ├─{code}
        │         │      │             │      ├─{code}
        │         │      │             │      ├─{code}
        │         │      │             │      └─{code}
        │         │      │             ├─{code}
        │         │      │             ├─{code}
        │         │      │             ├─{code}
        │         │      │             ├─{code}
        │         │      │             ├─{code}
        │         │      │             ├─{code}
        │         │      │             ├─{code}
        │         │      │             ├─{code}
        │         │      │             ├─{code}
        │         │      │             ├─{code}
        │         │      │             ├─{code}
        │         │      │             ├─{code}
        │         │      │             ├─{code}
        │         │      │             ├─{code}
        │         │      │             ├─{code}
        │         │      │             ├─{code}
        │         │      │             ├─{code}
        │         │      │             ├─{code}
        │         │      │             └─{code}
        │         │      ├─code─┬─{code}
        │         │      │      ├─{code}
        │         │      │      ├─{code}
        │         │      │      └─{code}
        │         │      ├─{code}
        │         │      ├─{code}
        │         │      ├─{code}
        │         │      ├─{code}
        │         │      ├─{code}
        │         │      ├─{code}
        │         │      ├─{code}
        │         │      ├─{code}
        │         │      ├─{code}
        │         │      ├─{code}
        │         │      ├─{code}
        │         │      ├─{code}
        │         │      ├─{code}
        │         │      ├─{code}
        │         │      ├─{code}
        │         │      ├─{code}
        │         │      ├─{code}
        │         │      ├─{code}
        │         │      ├─{code}
        │         │      ├─{code}
        │         │      ├─{code}
        │         │      ├─{code}
        │         │      ├─{code}
        │         │      ├─{code}
        │         │      ├─{code}
        │         │      ├─{code}
        │         │      ├─{code}
        │         │      ├─{code}
        │         │      ├─{code}
        │         │      ├─{code}
        │         │      ├─{code}
        │         │      ├─{code}
        │         │      └─{code}
        │         ├─dbus-daemon
        │         ├─dconf-service─┬─{dconf-service}
        │         │               └─{dconf-service}
        │         ├─evince─┬─{evince}
        │         │        ├─{evince}
        │         │        ├─{evince}
        │         │        └─{evince}
        │         ├─evinced─┬─{evinced}
        │         │         └─{evinced}
        │         ├─evolution-addre─┬─evolution-addre─┬─{evolution-addre}
        │         │                 │                 ├─{evolution-addre}
        │         │                 │                 ├─{evolution-addre}
        │         │                 │                 ├─{evolution-addre}
        │         │                 │                 └─{evolution-addre}
        │         │                 ├─{evolution-addre}
        │         │                 ├─{evolution-addre}
        │         │                 ├─{evolution-addre}
        │         │                 └─{evolution-addre}
        │         ├─evolution-calen─┬─evolution-calen─┬─{evolution-calen}
        │         │                 │                 ├─{evolution-calen}
        │         │                 │                 ├─{evolution-calen}
        │         │                 │                 ├─{evolution-calen}
        │         │                 │                 ├─{evolution-calen}
        │         │                 │                 ├─{evolution-calen}
        │         │                 │                 ├─{evolution-calen}
        │         │                 │                 └─{evolution-calen}
        │         │                 ├─{evolution-calen}
        │         │                 ├─{evolution-calen}
        │         │                 ├─{evolution-calen}
        │         │                 └─{evolution-calen}
        │         ├─evolution-sourc─┬─{evolution-sourc}
        │         │                 ├─{evolution-sourc}
        │         │                 └─{evolution-sourc}
        │         ├─gconfd-2
        │         ├─gedit─┬─{gedit}
        │         │       ├─{gedit}
        │         │       └─{gedit}
        │         ├─gnome-shell-cal─┬─{gnome-shell-cal}
        │         │                 ├─{gnome-shell-cal}
        │         │                 ├─{gnome-shell-cal}
        │         │                 ├─{gnome-shell-cal}
        │         │                 └─{gnome-shell-cal}
        │         ├─gnome-terminal-─┬─bash───pstree
       
     
     
  
4. Consider the following commands that you can type in the bash shell: cd, ls, history, ps. Which
of these are system programs that are simply executed by the bash shell, and which are
implemented by the bash code itself?














